# sCRN for a molecular game of rugby
#
# The background is 0...9, initially set to 0.
# Team X has seven X's, Team Y has seven Y's.
# The ball starts in the center.
# The rugby gods (you all) can edit the rules for X's and Y's interacting with background.
# X's and Y's interactions with each other, and with the ball, are fixed.

pixels_per_node    = 20
speedup_factor     = 10
max_duration       = 200
node_display       = Color

!START_COLORMAP
{background 0} 0: (255,255,255)
{background 1} 1: (245,245,245)
{background 2} 2: (235,235,235)
{background 3} 3: (225,225,225)
{background 4} 4: (215,215,215)
{background 5} 5: (205,205,205)
{background 6} 6: (195,195,195)
{background 7} 7: (185,185,185)
{background 8} 8: (175,175,175)
{background 9} 9, 10, 11, 12, 13: (165,165,165)
Y9 + 4 -> Y10 + 9 (10)
Y9 + 5 -> Y10 + 9 (10)
Y9 + 6 -> Y10 + 9 (10)
Y9 + 7 -> Y10 + 9 (10)

Y1 + Y10 -> Y11 + Y10 (10)
Y2 + Y10 -> Y11 + Y10 (10)
Y3 + Y10 -> Y11 + Y10 (10)
Y4 + Y10 -> Y11 + Y10 (10)
Y5 + Y10 -> Y11 + Y10 (10)
Y6 + Y10 -> Y11 + Y10 (10)
Y7 + Y10 -> Y11 + Y10 (10)

# line
Y10 + 0 -> Y10 + 10 (10)
Y10 + 1 -> Y10 + 10 (10)
Y10 + 2 -> Y10 + 10 (10)
Y10 + 3 -> Y10 + 10 (10)
Y10 + 4 -> Y10 + 10 (10)
Y10 + 5 -> Y10 + 10 (10)
Y10 + 6 -> Y10 + 10 (10)
Y10 + 7 -> Y10 + 10 (10)
Y10 + 8 -> Y10 + 10 (10)
Y11 + 0 -> Y11 + 11 (10)
Y11 + 1 -> Y11 + 11 (10)
Y11 + 2 -> Y11 + 11 (10)
Y11 + 3 -> Y11 + 11 (10)
Y11 + 4 -> Y11 + 11 (10)
Y11 + 5 -> Y11 + 11 (10)
Y11 + 6 -> Y11 + 11 (10)
Y11 + 7 -> Y11 + 11 (10)
Y11 + 8 -> Y11 + 11 (10)
10 + 11 -> 12 + 13 (10)
12 + Y10 -> Y10 + 9 (10)
13 + Y11 -> Y11 + 9 (10)

# pick ball
Y10 + B -> YB + 0 (10)
Y10 + XB -> YB + X (10)

# continue line
YB + 0 -> YB + 10 (10)
YB + 1 -> YB + 10 (10)
YB + 2 -> YB + 10 (10)
YB + 3 -> YB + 10 (10)
YB + 4 -> YB + 10 (10)
YB + 5 -> YB + 10 (10)
YB + 6 -> YB + 10 (10)
YB + 7 -> YB + 10 (10)
YB + 8 -> YB + 10 (10)
12 + YB -> YB + 9 (10)

!END_TRANSITION_RULES

!START_INIT_STATE 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 X 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 Y 0 0 0 0 0
0 GX GX GX 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 GY GY GY 0
0 GX 0 0 0 0 X 0 0 0 0 0 0 0 0 0 0 0 0 0 Y 0 0 0 0 GY 0
0 GX 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 GY 0
0 GX 0 0 0 0 0 X 0 0 0 0 0 0 0 0 0 0 0 Y 0 0 0 0 0 GY 0
0 GX 0 0 0 X 0 0 0 0 0 0 0 B 0 0 0 0 0 0 0 Y 0 0 0 GY 0
0 GX 0 0 0 0 0 X 0 0 0 0 0 0 0 0 0 0 0 Y 0 0 0 0 0 GY 0
0 GX 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 GY 0
0 GX 0 0 0 0 X 0 0 0 0 0 0 0 0 0 0 0 0 0 Y 0 0 0 0 GY 0
0 GX GX GX 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 GY GY GY 0
0 0 0 0 0 X 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 Y 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
!END_INIT_STATE
