# sCRN implementing the Game of Life with a custom encoding
#
# Use a 3x3 block per cell, with the center encoding state.

pixels_per_node    = 10
speedup_factor     = 5
max_duration       = 1000
node_display       = Color

!START_COLORMAP
{zero boundary} Z: (117,112,179)
{wires} A,B,C,D,F,G,H,I: (255, 255, 255)
{0 state} E0, bE0, fE0, hE0, dE0: (174,76,2)
sB1 + nC1 -> B + sC2 (1)
sB2 + nC0 -> B + sC2 (1)
sB2 + nC1 -> B + sC3 (1)
sC0 + nF0 -> C + sF0 (1)
sC0 + nF1 -> C + sF1 (1)
sC1 + nF0 -> C + sF1 (1)
sC1 + nF1 -> C + sF2 (1)
sC2 + nF0 -> C + sF2 (1)
sC2 + nF1 -> C + sF3 (1)
sC3 + nF0 -> C + sF3 (1)
sC3 + nF1 -> C + sF4 (1)
sF0 + nI0 -> F + sI0 (1)
sF0 + nI1 -> F + sI1 (1)
sF1 + nI0 -> F + sI1 (1)
sF1 + nI1 -> F + sI2 (1)
sF2 + nI0 -> F + sI2 (1)
sF2 + nI1 -> F + sI3 (1)
sF3 + nI0 -> F + sI3 (1)
sF3 + nI1 -> F + sI4 (1)
sF4 + nI0 -> F + sI4 (1)
sF4 + nI1 -> F + sI4 (1)
sI0 + nH0 -> I + sH0 (1)
sI0 + nH1 -> I + sH1 (1)
sI1 + nH0 -> I + sH1 (1)
sI1 + nH1 -> I + sH2 (1)
sI2 + nH0 -> I + sH2 (1)
sI2 + nH1 -> I + sH3 (1)
sI3 + nH0 -> I + sH3 (1)
sI3 + nH1 -> I + sH4 (1)
sI4 + nH0 -> I + sH4 (1)
sI4 + nH1 -> I + sH4 (1)
sH0 + nG0 -> H + sG0 (1)
sH0 + nG1 -> H + sG1 (1)
sH1 + nG0 -> H + sG1 (1)
sH1 + nG1 -> H + sG2 (1)
sH2 + nG0 -> H + sG2 (1)
sH2 + nG1 -> H + sG3 (1)
sH3 + nG0 -> H + sG3 (1)
sH3 + nG1 -> H + sG4 (1)
sH4 + nG0 -> H + sG4 (1)
sH4 + nG1 -> H + sG4 (1)
sG0 + nD0 -> G + sD0 (1)
sG0 + nD1 -> G + sD1 (1)
sG1 + nD0 -> G + sD1 (1)
sG1 + nD1 -> G + sD2 (1)
sG2 + nD0 -> G + sD2 (1)
sG2 + nD1 -> G + sD3 (1)
sG3 + nD0 -> G + sD3 (1)
sG3 + nD1 -> G + sD4 (1)
sG4 + nD0 -> G + sD4 (1)
sG4 + nD1 -> G + sD4 (1)

# stage 4 to stage 5 = 1
sD0 + dE0 -> D + E0 (1)
sD1 + dE0 -> D + E0 (1)
sD2 + dE0 -> D + E0 (1)
sD3 + dE0 -> D + E1 (1)
sD4 + dE0 -> D + E0 (1)
sD0 + dE1 -> D + E0 (1)
sD1 + dE1 -> D + E0 (1)
sD2 + dE1 -> D + E1 (1)
sD3 + dE1 -> D + E1 (1)
sD4 + dE1 -> D + E0 (1)

# boundary conditions
Z + A0 -> Z + nA0 (1)
Z + A1 -> Z + nA0 (1)
Z + B0 -> Z + nB0 (1)
Z + B1 -> Z + nB0 (1)
Z + C0 -> Z + nC0 (1)
Z + C1 -> Z + nC0 (1)
Z + D0 -> Z + nD0 (1)
Z + D1 -> Z + nD0 (1)
Z + F0 -> Z + nF0 (1)
Z + F1 -> Z + nF0 (1)
Z + G0 -> Z + nG0 (1)
Z + G1 -> Z + nG0 (1)
Z + H0 -> Z + nH0 (1)
Z + H1 -> Z + nH0 (1)
Z + I0 -> Z + nI0 (1)
Z + I1 -> Z + nI0 (1)
Z + tA0 -> Z + nA0 (1)
Z + tA1 -> Z + nA1 (1)
Z + tC0 -> Z + nC0 (1)
Z + tC1 -> Z + nC1 (1)
Z + tG0 -> Z + nG0 (1)
Z + tG1 -> Z + nG1 (1)
Z + tI0 -> Z + nI0 (1)
Z + tI1 -> Z + nI1 (1)


!END_TRANSITION_RULES

!START_INIT_STATE
Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z
Z  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  Z
Z  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  Z
Z  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  Z
Z  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  Z
Z  D  E0 F  D  E0 F  D  E1 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  Z
Z  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  Z
Z  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  Z
Z  D  E0 F  D  E0 F  D  E0 F  D  E1 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  Z
Z  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  Z
Z  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  Z
Z  D  E0 F  D  E1 F  D  E1 F  D  E1 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  Z
Z  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  Z
Z  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  Z
Z  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  Z
Z  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  Z
Z  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  Z
Z  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  Z
Z  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  Z
Z  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  Z
Z  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  Z
Z  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  Z
Z  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  Z
Z  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  Z
Z  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  Z
Z  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  Z
Z  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  Z
Z  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  Z
Z  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  Z
Z  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  Z
Z  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  Z
Z  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  Z
Z  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  Z
Z  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  Z
Z  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  Z
Z  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  Z
Z  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  Z
Z  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  A  B  C  Z
Z  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  D  E0 F  Z
Z  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  G  H  I  Z
Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z  Z
!END_INIT_STATE

